height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
33,css-19lv58h emxkhtz2,button#desktop-sections-button,desktop-sections-button,,0,,BUTTON,/html/body/div[2]/div/div/header/section/div/button,BUTTON,Sections,1,34,44,12
33,css-mgtjo2 e1a6adlb0,div#app > div > div > header > section > div > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[2]/div/div/header/section/div/div[2]/button,BUTTON,SEARCH,2,34,86,12
17,css-1rn5q1r,div#app > div > div > header > section > div > a,0,Skip to content,0,Skip to co,A,/html/body/div[2]/div/div/header/section/div/a,A,Skip to content,3,19,155,11
17,css-1rn5q1r,div#app > div > div > header > section > div > a:nth-of-type(2),0,Skip to site index,0,Skip to si,A,/html/body/div[2]/div/div/header/section/div/a[2],A,Skip to site index,4,19,155,11
25,css-ogiugu,div#app > div > div > header > section > div:nth-of-type(3) > ul > li > a,0,English,0,English,A,/html/body/div[2]/div/div/header/section/div[3]/ul/li/a,A,English,5,64,537,16
25,css-ogiugu,div#app > div > div > header > section > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,Español,0,Español,A,/html/body/div[2]/div/div/header/section/div[3]/ul/li[2]/a,A,Español,6,66,600,16
27,css-ogiugu,div#app > div > div > header > section > div:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,中文,0,中文,A,/html/body/div[2]/div/div/header/section/div[3]/ul/li[3]/a,A,中文,7,37,666,14
32,css-1kj7lfb,div#app > div > div > header > section > div:nth-of-type(4) > a,0,Log In,0,Log In,A,/html/body/div[2]/div/div/header/section/div[4]/a,A,Log In,8,67,1082,12
32,css-1bnxwmn e1c1i1hy0,div#app > div > div > header > section > div:nth-of-type(4) > a > button,0,,0,,BUTTON,/html/body/div[2]/div/div/header/section/div[4]/a/button,BUTTON,Log In,9,67,1082,12
24,css-2bwtzy,div#app > div > div > header > section:nth-of-type(2) > div:nth-of-type(4) > a,0,Today’s Paper,0,Today’s Pa,A,/html/body/div[2]/div/div/header/section[2]/div[4]/a,A,Today’s Paper,10,84,1073,74
58,css-118ydgp e18xj1d90,div#app > div > div > header > div > div > a,0,,0,,A,/html/body/div[2]/div/div/header/div/div/a,A,,11,430,385,41
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li > a,0,World,0,World,A,/html/body/div[2]/div/div/header/div[4]/ul/li/a,A,World,12,39,104,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(2) > a,0,U.S.,0,U.S.,A,/html/body/div[2]/div/div/header/div[4]/ul/li[2]/a,A,U.S.,13,31,151,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(3) > a,0,Politics,0,Politics,A,/html/body/div[2]/div/div/header/div[4]/ul/li[3]/a,A,Politics,14,46,191,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(4) > a,0,N.Y.,0,N.Y.,A,/html/body/div[2]/div/div/header/div[4]/ul/li[4]/a,A,N.Y.,15,30,245,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(5) > a,0,Business,0,Business,A,/html/body/div[2]/div/div/header/div[4]/ul/li[5]/a,A,Business,16,57,283,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(6) > a,0,Opinion,0,Opinion,A,/html/body/div[2]/div/div/header/div[4]/ul/li[6]/a,A,Opinion,17,49,348,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(7) > a,0,Tech,0,Tech,A,/html/body/div[2]/div/div/header/div[4]/ul/li[7]/a,A,Tech,18,33,406,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(8) > a,0,Science,0,Science,A,/html/body/div[2]/div/div/header/div[4]/ul/li[8]/a,A,Science,19,51,448,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(9) > a,0,Health,0,Health,A,/html/body/div[2]/div/div/header/div[4]/ul/li[9]/a,A,Health,20,43,507,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(10) > a,0,Sports,0,Sports,A,/html/body/div[2]/div/div/header/div[4]/ul/li[10]/a,A,Sports,21,43,558,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(11) > a,0,Arts,0,Arts,A,/html/body/div[2]/div/div/header/div[4]/ul/li[11]/a,A,Arts,22,29,609,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(12) > a,0,Books,0,Books,A,/html/body/div[2]/div/div/header/div[4]/ul/li[12]/a,A,Books,23,41,647,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(13) > a,0,Style,0,Style,A,/html/body/div[2]/div/div/header/div[4]/ul/li[13]/a,A,Style,24,35,696,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(14) > a,0,Food,0,Food,A,/html/body/div[2]/div/div/header/div[4]/ul/li[14]/a,A,Food,25,35,739,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(15) > a,0,Travel,0,Travel,A,/html/body/div[2]/div/div/header/div[4]/ul/li[15]/a,A,Travel,26,41,783,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(16) > a,0,Magazine,0,Magazine,A,/html/body/div[2]/div/div/header/div[4]/ul/li[16]/a,A,Magazine,27,60,832,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(17) > a,0,T Magazine,0,T Magazine,A,/html/body/div[2]/div/div/header/div[4]/ul/li[17]/a,A,T Magazine,28,70,901,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(18) > a,0,Real Estate,0,Real Estat,A,/html/body/div[2]/div/div/header/div[4]/ul/li[18]/a,A,Real Estate,29,70,980,127
24,css-1wjnrbv,div#app > div > div > header > div:nth-of-type(4) > ul > li:nth-of-type(19) > a,0,Video,0,Video,A,/html/body/div[2]/div/div/header/div[4]/ul/li[19]/a,A,Video,30,38,1058,127
31,0,main#site-content > div > div > div > section > div > div > div > article > div > div > div > a,0,Cohen Accuses Trump of Expansive Pattern of Lies and Criminality,0,Cohen Accu,A,/html/body/div[2]/main/div/div/div/section/div/div/div/article/div/div/div/a,A,Cohen Accuses Trump of Expansive Pattern of Lies and Criminality,31,1063,69,426
44,0,main#site-content > div > div > div > section > div > div > div > article > div > div > div:nth-of-type(3) > a,0,"Michael Cohen, President Trump’s former lawyer, accused Mr. Trump of directing hush payments, lying about his business in Russia and inflating his wealth.Republicans aggressively challenged Mr. Cohen, noting that he had already pleaded guilty to lying to Congress.",0,Michael Co,A,/html/body/div[2]/main/div/div/div/section/div/div/div/article/div/div/div[3]/a,A,"Michael Cohen, President Trump’s former lawyer, accused Mr. Trump of directing hush payments, lying about his business in Russia and inflating his wealth.Republicans aggressively challenged Mr. Cohen, noting that he had already pleaded guilty to lying to Congress.",32,1063,69,1121
23,0,main#site-content > div > div > div > section > div > div > div > article:nth-of-type(2) > div > div > a,0,Here are five key takeaways from the hearing.,0,Here are f,A,/html/body/div[2]/main/div/div/div/section/div/div/div/article[2]/div/div/a,A,Here are five key takeaways from the hearing.,33,1113,44,1253
23,0,main#site-content > div > div > div > section > div > div > div > article:nth-of-type(3) > div > div > a,0,The testimony traced the lifelong myth-making and financial exaggeration that created Mr. Trump’s brand.,0,The testim,A,/html/body/div[2]/main/div/div/div/section/div/div/div/article[3]/div/div/a,A,The testimony traced the lifelong myth-making and financial exaggeration that created Mr. Trump’s brand.,34,1113,44,1325
698,0,main#site-content > div > div > div > section > div > div:nth-of-type(2) > div > article > div > div > div > a,0,Jonathan Ernst/Reuters,0,Jonathan E,A,/html/body/div[2]/main/div/div/div/section/div/div[2]/div/article/div/div/div/a,A,Jonathan Ernst/Reuters,35,1063,69,1425
56,0,main#site-content > div > div > div > section > div > div:nth-of-type(2) > div > article > div > div > div:nth-of-type(2) > a,0,"The Nasty Public Breakup of Trump and CohenMr. Cohen’s work for Donald J. Trump, and the lies he told about it, are sending him to prison for years. On Wednesday, he exacted revenge.",0,The Nasty ,A,/html/body/div[2]/main/div/div/div/section/div/div[2]/div/article/div/div/div[2]/a,A,"The Nasty Public Breakup of Trump and CohenMr. Cohen’s work for Donald J. Trump, and the lies he told about it, are sending him to prison for years. On Wednesday, he exacted revenge.",36,1063,69,2143
56,0,main#site-content > div > div > div > section > div > div:nth-of-type(2) > div > article:nth-of-type(2) > div > div > a,0,Democrats Say Black Official Was Used as a Prop at HearingA Republican said that Lynne Patton’s loyalty to Mr. Trump proved the president could not be racist. A heated exchange about race followed.,0,Democrats ,A,/html/body/div[2]/main/div/div/div/section/div/div[2]/div/article[2]/div/div/a,A,Democrats Say Black Official Was Used as a Prop at HearingA Republican said that Lynne Patton’s loyalty to Mr. Trump proved the president could not be racist. A heated exchange about race followed.,37,1113,44,2287
23,0,main#site-content > div > div > div > section > div > div:nth-of-type(2) > div > article:nth-of-type(3) > div > div > a,0,"Mr. Trump remained deeply involved in a hush money scheme even after becoming president, Mr. Cohen said.",0,Mr. Trump ,A,/html/body/div[2]/main/div/div/div/section/div/div[2]/div/article[3]/div/div/a,A,"Mr. Trump remained deeply involved in a hush money scheme even after becoming president, Mr. Cohen said.",38,1113,44,2406
145,0,main#site-content > div > div > div:nth-of-type(3) > section > div > div > div:nth-of-type(2) > article > div > div > a:nth-of-type(2),0,,0,,A,/html/body/div[2]/main/div/div/div[3]/section/div/div/div[2]/article/div/div/a[2],A,,39,40,281,209
105,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div > div > div:nth-of-type(2) > article > div > div > a,0,"‘Sometimes You Have to Walk,’ Trump Says as Talks CollapsePresident Trump and Kim Jong-un’s summit meeting on the denuclearization of North Korea ended abruptly.Mr. Trump said the U.S. was unwilling to lift all its sanctions without the promise of full denuclearization.",0,‘Sometimes,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div/div/div[2]/article/div/div/a,A,"‘Sometimes You Have to Walk,’ Trump Says as Talks CollapsePresident Trump and Kim Jong-un’s summit meeting on the denuclearization of North Korea ended abruptly.Mr. Trump said the U.S. was unwilling to lift all its sanctions without the promise of full denuclearization.",40,726,44,2521
320,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div > div > div:nth-of-type(2) > article:nth-of-type(2) > div > div > div > a,0,,0,,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div/div/div[2]/article[2]/div/div/div/a,A,,41,676,69,2717
23,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div > div > div:nth-of-type(2) > article:nth-of-type(2) > div > div > div:nth-of-type(2) > a,0,Here are some of the week’s best images from Vietnam.,0,Here are s,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div/div/div[2]/article[2]/div/div/div[2]/a,A,Here are some of the week’s best images from Vietnam.,42,676,69,3075
335,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(2) > div > div:nth-of-type(2) > article > div > div > div > a,0,Scott Reinhard,0,Scott Rein,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[2]/div/div[2]/article/div/div/div/a,A,Scott Reinhard,43,726,44,3233
124,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(2) > div > div:nth-of-type(2) > article > div > div > div:nth-of-type(2) > a,0,"Why Pakistan and India Keep Fighting Over KashmirThe armed conflict between the two nuclear-armed siblings dates back 70 years, when freedom from British rule divided them into two countries.On Wednesday, fighter jets engaged in a skirmish over the disputed border state. At least one Indian jet was shot down, and its pilot was captured.",0,Why Pakist,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[2]/div/div[2]/article/div/div/div[2]/a,A,"Why Pakistan and India Keep Fighting Over KashmirThe armed conflict between the two nuclear-armed siblings dates back 70 years, when freedom from British rule divided them into two countries.On Wednesday, fighter jets engaged in a skirmish over the disputed border state. At least one Indian jet was shot down, and its pilot was captured.",44,676,69,3588
46,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(2) > div > div:nth-of-type(2) > article:nth-of-type(2) > div > div > a,0,The event raised fears that the countries’ historical animosities could steer them toward another war.,0,The event ,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[2]/div/div[2]/article[2]/div/div/a,A,The event raised fears that the countries’ historical animosities could steer them toward another war.,45,726,44,3800
335,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(3) > article > div > div > div > a,0,Uli Seit for The New York Times,0,Uli Seit f,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[3]/article/div/div/div/a,A,Uli Seit for The New York Times,46,726,44,3904
108,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(3) > article > div > div > div:nth-of-type(2) > a,0,"How a Hazardous Rail Crossing in New York Became a Deadly Crash SiteThe crossing where two Long Island Rail Road trains slammed into a vehicle, killing three people, had been considered dangerous and was supposed to be eliminated.",0,How a Haza,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[3]/article/div/div/div[2]/a,A,"How a Hazardous Rail Crossing in New York Became a Deadly Crash SiteThe crossing where two Long Island Rail Road trains slammed into a vehicle, killing three people, had been considered dangerous and was supposed to be eliminated.",47,676,69,4259
335,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(4) > article > div > div > div > a,0,Veasey Conway for The New York Times,0,Veasey Con,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[4]/article/div/div/div/a,A,Veasey Conway for The New York Times,48,726,44,4464
152,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(4) > article > div > div > div:nth-of-type(2) > a,0,"Operative for North Carolina Republican Is Arrested in Election Fraud CaseL. McCrae Dowless Jr., who worked as a contractor for Mark Harris’s campaign, was among five people charged.The prosecutions cast a shadow over North Carolina, where state regulators recently ordered a new election in the Ninth District.",0,Operative ,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[4]/article/div/div/div[2]/a,A,"Operative for North Carolina Republican Is Arrested in Election Fraud CaseL. McCrae Dowless Jr., who worked as a contractor for Mark Harris’s campaign, was among five people charged.The prosecutions cast a shadow over North Carolina, where state regulators recently ordered a new election in the Ninth District.",49,676,69,4818
335,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(5) > div > div:nth-of-type(2) > article > div > div > div > a,0,René Gerritsen/Jan Six Fine Art,0,René Gerri,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[5]/div/div[2]/article/div/div/div/a,A,René Gerritsen/Jan Six Fine Art,50,726,44,5119
182,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(5) > div > div:nth-of-type(2) > article > div > div > div:nth-of-type(2) > a,0,"Newly Found Rembrandts Set Off an Art-World FeudNo one had spotted a new painting by the Dutch master for four decades — until the scion of a storied Amsterdam family said he had found two.The find didn’t come about from picking through the attics of European country houses, but rather, he said, while he was going through his mail.",0,Newly Foun,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[5]/div/div[2]/article/div/div/div[2]/a,A,"Newly Found Rembrandts Set Off an Art-World FeudNo one had spotted a new painting by the Dutch master for four decades — until the scion of a storied Amsterdam family said he had found two.The find didn’t come about from picking through the attics of European country houses, but rather, he said, while he was going through his mail.",51,676,69,5474
23,0,main#site-content > div > div:nth-of-type(2) > div > div > div > section > div:nth-of-type(5) > div > div:nth-of-type(2) > article:nth-of-type(2) > div > div > a,0,Rembrandt died 350 years ago. Here’s why he matters today.,0,Rembrandt ,A,/html/body/div[2]/main/div/div[2]/div/div/div/section/div[5]/div/div[2]/article[2]/div/div/a,A,Rembrandt died 350 years ago. Here’s why he matters today.,52,726,44,5744
13,css-c7fqqs,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > header > a,0,Opinion,0,Opinion,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/header/a,A,Opinion,53,71,800,2490
335,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div > div > article > div > div > div > a,0,Scott Menchin,0,Scott Menc,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div/div/article/div/div/div/a,A,Scott Menchin,54,356,800,2532
94,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div > div > article > div > div > div:nth-of-type(2) > a,0,"Michelle CottleRegrets, Michael Cohen Has a FewHe said working for Donald Trump was “intoxicating.” We’re all feeling hung over.",0,Michelle C,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div/div/article/div/div/div[2]/a,A,"Michelle CottleRegrets, Michael Cohen Has a FewHe said working for Donald Trump was “intoxicating.” We’re all feeling hung over.",55,306,825,2887
335,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div > div:nth-of-type(2) > article > div > div > div > a,0,Erin Schaff/The New York Times,0,Erin Schaf,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div/div[2]/article/div/div/div/a,A,Erin Schaff/The New York Times,56,356,800,3089
132,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div > div:nth-of-type(2) > article > div > div > div:nth-of-type(2) > a,0,Peter WehnerRepublicans Sink Further Into Trump’s CesspoolWhat they left out of their questioning of Michael Cohen says more about the degradation of my former party than anything they said.,0,Peter Wehn,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div/div[2]/article/div/div/div[2]/a,A,Peter WehnerRepublicans Sink Further Into Trump’s CesspoolWhat they left out of their questioning of Michael Cohen says more about the degradation of my former party than anything they said.,57,306,825,3443
61,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div > article > div > a,0,Gail CollinsTrump’s a Guy Who’s Tough to Defend,0,Gail Colli,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div/article/div/a,A,Gail CollinsTrump’s a Guy Who’s Tough to Defend,58,163,800,3664
80,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(2) > article > div > a,0,Bret StephensCan a Horrible Boss Be a Great Leader?,0,Bret Steph,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[2]/article/div/a,A,Bret StephensCan a Horrible Boss Be a Great Leader?,59,163,800,3751
61,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(3) > article > div > a,0,The Editorial BoardNetanyahu Stoops to Survive,0,The Editor,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[3]/article/div/a,A,The Editorial BoardNetanyahu Stoops to Survive,60,163,800,3857
80,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(4) > article > div > a,0,"Nicholas Kristof‘He Is a Racist, He Is a Con Man, and He Is a Cheat’",0,Nicholas K,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[4]/article/div/a,A,"Nicholas Kristof‘He Is a Racist, He Is a Con Man, and He Is a Cheat’",61,163,800,3944
