height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
61,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(5) > article > div > a,0,Noah BookbinderWhat We Learned From Cohen,0,Noah Bookb,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[5]/article/div/a,A,Noah BookbinderWhat We Learned From Cohen,62,163,800,4050
118,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(6) > article > div > a,0,Jennifer Finney BoylanThe Brilliant Uncertainty of the Grateful Dead’s ‘Dark Star’,0,Jennifer F,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[6]/article/div/a,A,Jennifer Finney BoylanThe Brilliant Uncertainty of the Grateful Dead’s ‘Dark Star’,63,163,993,3664
80,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(7) > article > div > a,0,"Kim BellwareIn Chicago, History-Making Didn’t Have to Be So Hard",0,Kim Bellwa,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[7]/article/div/a,A,"Kim BellwareIn Chicago, History-Making Didn’t Have to Be So Hard",64,163,993,3808
80,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(8) > article > div > a,0,Fatima BhuttoHashtags for War Between India and Pakistan,0,Fatima Bhu,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[8]/article/div/a,A,Fatima BhuttoHashtags for War Between India and Pakistan,65,163,993,3914
80,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(4) > div > section > div:nth-of-type(2) > div:nth-of-type(9) > article > div > a,0,Jorge RamosWhen a Dictator Throws You Out of His Country,0,Jorge Ramo,A,/html/body/div[2]/main/div/div[2]/div/div[4]/div/section/div[2]/div[9]/article/div/a,A,Jorge RamosWhen a Dictator Throws You Out of His Country,66,163,993,4020
334,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(5) > section > div > div > div > article > div > div > div > a,0,Julien Mignot for The New York Times,0,Julien Mig,A,/html/body/div[2]/main/div/div[2]/div/div[5]/section/div/div/div/article/div/div/div/a,A,Julien Mignot for The New York Times,67,356,800,4261
192,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(5) > section > div > div > div > article > div > div > div:nth-of-type(2) > a,0,"He Lives to Provoke. What Happens When His Film Isn’t Hated?Gaspar Noé has had to make his peace with the reaction to his newest film, “Climax.” Then again, it’s the first of his movies with a happy part.",0,He Lives t,A,/html/body/div[2]/main/div/div[2]/div/div[5]/section/div/div/div/article/div/div/div[2]/a,A,"He Lives to Provoke. What Happens When His Film Isn’t Hated?Gaspar Noé has had to make his peace with the reaction to his newest film, “Climax.” Then again, it’s the first of his movies with a happy part.",68,306,825,4615
335,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(5) > section > div > div:nth-of-type(2) > div > article > div > div > div > a,0,Andrew Testa for The New York Times,0,Andrew Tes,A,/html/body/div[2]/main/div/div[2]/div/div[5]/section/div/div[2]/div/article/div/div/div/a,A,Andrew Testa for The New York Times,69,356,800,4916
227,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(5) > section > div > div:nth-of-type(2) > div > article > div > div > div:nth-of-type(2) > a,0,‘Total Scam’ or ‘Fabulous’? Why Airbnb Deeply Divides UsThe company’s rapid growth has transformed how millions of people travel. But there’s a debate over the impact of the so-called sharing economy.,0,‘Total Sca,A,/html/body/div[2]/main/div/div[2]/div/div[5]/section/div/div[2]/div/article/div/div/div[2]/a,A,‘Total Scam’ or ‘Fabulous’? Why Airbnb Deeply Divides UsThe company’s rapid growth has transformed how millions of people travel. But there’s a debate over the impact of the so-called sharing economy.,70,306,825,5271
117,0,main#site-content > div > div:nth-of-type(2) > div > div:nth-of-type(5) > section > div > div:nth-of-type(2) > div:nth-of-type(2) > article > div > div > a,0,"How the Mind-Body Connection is Rewiring Our PoliticsIn “Nervous States,” William Davies says uncertainty and heightened alertness have made our approach to politics a matter of instinct rather than rationality.",0,How the Mi,A,/html/body/div[2]/main/div/div[2]/div/div[5]/section/div/div[2]/div[2]/article/div/div/a,A,"How the Mind-Body Connection is Rewiring Our PoliticsIn “Nervous States,” William Davies says uncertainty and heightened alertness have made our approach to politics a matter of instinct rather than rationality.",71,356,800,5588
44,0,nav#site-index > div > header > a,0,,0,,A,/html/body/div[2]/nav/div/header/a,A,,72,184,44,6157
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li > a,0,home page,0,home page,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li/a,A,home page,73,150,44,6238
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(2) > a,0,world,0,world,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[2]/a,A,world,74,150,44,6263
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(3) > a,0,U.S.,0,U.S.,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[3]/a,A,U.S.,75,150,44,6288
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(4) > a,0,politics,0,politics,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[4]/a,A,politics,76,150,44,6313
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(5) > a,0,New York,0,New York,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[5]/a,A,New York,77,150,44,6338
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(6) > a,0,business,0,business,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[6]/a,A,business,78,150,44,6363
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(7) > a,0,tech,0,tech,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[7]/a,A,tech,79,150,44,6388
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(8) > a,0,science,0,science,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[8]/a,A,science,80,150,44,6413
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(10) > a,0,sports,0,sports,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[10]/a,A,sports,81,150,44,6438
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(11) > a,0,obituaries,0,obituaries,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[11]/a,A,obituaries,82,150,44,6463
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(13) > a,0,today's paper,0,today's pa,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[13]/a,A,today's paper,83,150,44,6488
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section > ul > li:nth-of-type(14) > a,0,corrections,0,correction,A,/html/body/div[2]/nav/div/div[2]/div/section/ul/li[14]/a,A,corrections,84,150,44,6513
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(2) > ul > li > a,0,today's opinion,0,today's op,A,/html/body/div[2]/nav/div/div[2]/div/section[2]/ul/li/a,A,today's opinion,85,150,226,6238
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,op-ed columnists,0,op-ed colu,A,/html/body/div[2]/nav/div/div[2]/div/section[2]/ul/li[2]/a,A,op-ed columnists,86,150,226,6263
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(2) > ul > li:nth-of-type(3) > a,0,editorials,0,editorials,A,/html/body/div[2]/nav/div/div[2]/div/section[2]/ul/li[3]/a,A,editorials,87,150,226,6288
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(2) > ul > li:nth-of-type(4) > a,0,op-ed Contributors,0,op-ed Cont,A,/html/body/div[2]/nav/div/div[2]/div/section[2]/ul/li[4]/a,A,op-ed Contributors,88,150,226,6313
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(2) > ul > li:nth-of-type(5) > a,0,letters,0,letters,A,/html/body/div[2]/nav/div/div[2]/div/section[2]/ul/li[5]/a,A,letters,89,150,226,6338
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(2) > ul > li:nth-of-type(6) > a,0,sunday review,0,sunday rev,A,/html/body/div[2]/nav/div/div[2]/div/section[2]/ul/li[6]/a,A,sunday review,90,150,226,6363
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(2) > ul > li:nth-of-type(7) > a,0,video: opinion,0,video: opi,A,/html/body/div[2]/nav/div/div[2]/div/section[2]/ul/li[7]/a,A,video: opinion,91,150,226,6388
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li > a,0,today's arts,0,today's ar,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li/a,A,today's arts,92,150,409,6238
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,art & design,0,art & desi,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[2]/a,A,art & design,93,150,409,6263
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,books,0,books,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[3]/a,A,books,94,150,409,6288
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(4) > a,0,dance,0,dance,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[4]/a,A,dance,95,150,409,6313
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(5) > a,0,movies,0,movies,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[5]/a,A,movies,96,150,409,6338
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(6) > a,0,music,0,music,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[6]/a,A,music,97,150,409,6363
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(7) > a,0,Pop Culture,0,Pop Cultur,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[7]/a,A,Pop Culture,98,150,409,6388
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(8) > a,0,television,0,television,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[8]/a,A,television,99,150,409,6413
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(9) > a,0,theater,0,theater,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[9]/a,A,theater,100,150,409,6438
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(3) > ul > li:nth-of-type(11) > a,0,video: arts,0,video: art,A,/html/body/div[2]/nav/div/div[2]/div/section[3]/ul/li[11]/a,A,video: arts,101,150,409,6463
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li > a,0,automobiles,0,automobile,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li/a,A,automobiles,102,150,592,6238
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(2) > a,0,crossword,0,crossword,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[2]/a,A,crossword,103,150,592,6263
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(3) > a,0,food,0,food,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[3]/a,A,food,104,150,592,6288
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(5) > a,0,education,0,education,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[5]/a,A,education,105,150,592,6313
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(6) > a,0,style,0,style,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[6]/a,A,style,106,150,592,6338
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(7) > a,0,health,0,health,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[7]/a,A,health,107,150,592,6363
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(8) > a,0,jobs,0,jobs,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[8]/a,A,jobs,108,150,592,6388
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(9) > a,0,magazine,0,magazine,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[9]/a,A,magazine,109,150,592,6413
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(10) > a,0,real estate,0,real estat,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[10]/a,A,real estate,110,150,592,6438
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(11) > a,0,t magazine,0,t magazine,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[11]/a,A,t magazine,111,150,592,6463
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(12) > a,0,travel,0,travel,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[12]/a,A,travel,112,150,592,6488
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(4) > ul > li:nth-of-type(13) > a,0,weddings,0,weddings,A,/html/body/div[2]/nav/div/div[2]/div/section[4]/ul/li[13]/a,A,weddings,113,150,592,6513
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li > a,0,Reader Center,0,Reader Cen,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li/a,A,Reader Center,114,150,775,6238
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(2) > a,0,Wirecutter,0,Wirecutter,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[2]/a,A,Wirecutter,115,150,775,6263
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(3) > a,0,Live Events,0,Live Event,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[3]/a,A,Live Events,116,150,775,6288
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(4) > a,0,The Learning Network,0,The Learni,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[4]/a,A,The Learning Network,117,150,775,6313
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(5) > a,0,tools & services,0,tools & se,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[5]/a,A,tools & services,118,150,775,6338
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(6) > a,0,N.Y.C. events guide,0,N.Y.C. eve,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[6]/a,A,N.Y.C. events guide,119,150,775,6363
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(7) > a,0,multimedia,0,multimedia,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[7]/a,A,multimedia,120,150,775,6388
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(8) > a,0,photography,0,photograph,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[8]/a,A,photography,121,150,775,6413
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(9) > a,0,video,0,video,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[9]/a,A,video,122,150,775,6438
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(10) > a,0,NYT store,0,NYT store,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[10]/a,A,NYT store,123,150,775,6463
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(11) > a,0,times journeys,0,times jour,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[11]/a,A,times journeys,124,150,775,6488
23,css-kwpx34,nav#site-index > div > div:nth-of-type(2) > div > section:nth-of-type(5) > ul > li:nth-of-type(12) > a,0,manage my account,0,manage my ,A,/html/body/div[2]/nav/div/div[2]/div/section[5]/ul/li[12]/a,A,manage my account,125,150,775,6513
25,css-1k2cjfc,nav#site-index > div > div:nth-of-type(2) > div > div > ul > li > a,0,home delivery,0,home deliv,A,/html/body/div[2]/nav/div/div[2]/div/div/ul/li/a,A,home delivery,126,150,974,6238
25,css-1k2cjfc,nav#site-index > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(2) > a,0,digital subscriptions,0,digital su,A,/html/body/div[2]/nav/div/div[2]/div/div/ul/li[2]/a,A,digital subscriptions,127,150,974,6270
25,css-1k2cjfc,nav#site-index > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(3) > a,0,Crossword,0,Crossword,A,/html/body/div[2]/nav/div/div[2]/div/div/ul/li[3]/a,A,Crossword,128,150,974,6302
25,css-1k2cjfc,nav#site-index > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(4) > a,0,Cooking,0,Cooking,A,/html/body/div[2]/nav/div/div[2]/div/div/ul/li[4]/a,A,Cooking,129,150,974,6334
23,css-1vhk1ks,nav#site-index > div > div:nth-of-type(2) > div > div > ul:nth-of-type(2) > li > a,0,email newsletters,0,email news,A,/html/body/div[2]/nav/div/div[2]/div/div/ul[2]/li/a,A,email newsletters,130,150,974,6369
23,css-1vhk1ks,nav#site-index > div > div:nth-of-type(2) > div > div > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,corporate subscriptions,0,corporate ,A,/html/body/div[2]/nav/div/div[2]/div/div/ul[2]/li[2]/a,A,corporate subscriptions,131,150,974,6393
23,css-1vhk1ks,nav#site-index > div > div:nth-of-type(2) > div > div > ul:nth-of-type(2) > li:nth-of-type(3) > a,0,education rate,0,education ,A,/html/body/div[2]/nav/div/div[2]/div/div/ul[2]/li[3]/a,A,education rate,132,150,974,6416
23,css-1vhk1ks,nav#site-index > div > div:nth-of-type(2) > div > div > ul:nth-of-type(3) > li > a,0,mobile applications,0,mobile app,A,/html/body/div[2]/nav/div/div[2]/div/div/ul[3]/li/a,A,mobile applications,133,150,974,6453
23,css-1vhk1ks,nav#site-index > div > div:nth-of-type(2) > div > div > ul:nth-of-type(3) > li:nth-of-type(2) > a,0,replica edition,0,replica ed,A,/html/body/div[2]/nav/div/div[2]/div/div/ul[3]/li[2]/a,A,replica edition,134,150,974,6476
33,css-1p8nkc0,div#app > footer > nav > ul > li > a,0,© 2019 The New York Times Company,0,© 2019 The,A,/html/body/div[2]/footer/nav/ul/li/a,A,© 2019 The New York Times Company,135,190,124,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li > a,0,Contact Us,0,Contact Us,A,/html/body/div[2]/footer/nav/ul[2]/li/a,A,Contact Us,136,54,324,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Work with us,0,Work with ,A,/html/body/div[2]/footer/nav/ul[2]/li[2]/a,A,Work with us,137,63,399,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(3) > a,0,Advertise,0,Advertise,A,/html/body/div[2]/footer/nav/ul[2]/li[3]/a,A,Advertise,138,46,481,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(4) > a,0,Your Ad Choices,0,Your Ad Ch,A,/html/body/div[2]/footer/nav/ul[2]/li[4]/a,A,Your Ad Choices,139,81,547,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(5) > a,0,Privacy,0,Privacy,A,/html/body/div[2]/footer/nav/ul[2]/li[5]/a,A,Privacy,140,36,648,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(6) > a,0,Terms of Service,0,Terms of S,A,/html/body/div[2]/footer/nav/ul[2]/li[6]/a,A,Terms of Service,141,82,704,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(7) > a,0,Terms of Sale,0,Terms of S,A,/html/body/div[2]/footer/nav/ul[2]/li[7]/a,A,Terms of Sale,142,67,806,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(8) > a,0,Site Map,0,Site Map,A,/html/body/div[2]/footer/nav/ul[2]/li[8]/a,A,Site Map,143,43,893,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(10) > a,0,Help,0,Help,A,/html/body/div[2]/footer/nav/ul[2]/li[10]/a,A,Help,144,23,957,6548
33,css-1p8nkc0,div#app > footer > nav > ul:nth-of-type(2) > li:nth-of-type(11) > a,0,Subscriptions,0,Subscripti,A,/html/body/div[2]/footer/nav/ul[2]/li[11]/a,A,Subscriptions,145,66,999,6548
